Epoch 1/25

   1/1563 [..............................] - ETA: 48:26 - loss: 2.2006 - accuracy: 0.6562
   2/1563 [..............................] - ETA: 9:33 - loss: 2.1091 - accuracy: 0.6016 
1367/1563 [=========================>....] - ETA: 0s - loss: 0.0492 - accuracy: 0.9897
1386/1563 [=========================>....] - ETA: 0s - loss: 0.0486 - accuracy: 0.9898
1405/1563 [=========================>....] - ETA: 0s - loss: 0.0481 - accuracy: 0.9899
1424/1563 [==========================>...] - ETA: 0s - loss: 0.0475 - accuracy: 0.9900
1443/1563 [==========================>...] - ETA: 0s - loss: 0.0470 - accuracy: 0.9901
1462/1563 [===========================>..] - ETA: 0s - loss: 0.0465 - accuracy: 0.9902
1481/1563 [===========================>..] - ETA: 0s - loss: 0.0460 - accuracy: 0.9903
1500/1563 [===========================>..] - ETA: 0s - loss: 0.0455 - accuracy: 0.9904
1519/1563 [============================>.] - ETA: 0s - loss: 0.0450 - accuracy: 0.9905
1539/1563 [============================>.] - ETA: 0s - loss: 0.0445 - accuracy: 0.9906
1559/1563 [============================>.] - ETA: 0s - loss: 0.0440 - accuracy: 0.9907
1563/1563 [==============================] - 7s 4ms/step - loss: 0.0439 - accuracy: 0.9908 - val_loss: 47.7106 - val_accuracy: 0.0000e+00
Epoch 2/25

   1/1563 [..............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
  21/1563 [..............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
  41/1563 [..............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
  61/1563 [>.............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
  81/1563 [>.............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 100/1563 [>.............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 120/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 140/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 160/1563 [==>...........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 180/1563 [==>...........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 198/1563 [==>...........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 216/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 235/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 254/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 273/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 293/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 312/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 332/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 351/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 370/1563 [======>.......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 390/1563 [======>.......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 410/1563 [======>.......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 429/1563 [=======>......................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 449/1563 [=======>......................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 469/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 488/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 507/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 526/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 545/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 564/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 582/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 600/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 619/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 638/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 657/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 676/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 695/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 714/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 734/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 753/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 772/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 792/1563 [==============>...............] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 811/1563 [==============>...............] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 830/1563 [==============>...............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 849/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 868/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 887/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 906/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 925/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 943/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 961/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 979/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 998/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1018/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1038/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1058/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1077/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1097/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1116/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1135/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1154/1563 [=====================>........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1173/1563 [=====================>........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1192/1563 [=====================>........] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1211/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1229/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1248/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1267/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1286/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1305/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1324/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1344/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1363/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1383/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1402/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1422/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1441/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1460/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1480/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1499/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1518/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1537/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1556/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1563/1563 [==============================] - 5s 3ms/step - loss: 0.0000e+00 - accuracy: 1.0000 - val_loss: 45.0641 - val_accuracy: 0.0000e+00
Epoch 3/25

   1/1563 [..............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  21/1563 [..............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
  41/1563 [..............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
  61/1563 [>.............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
  80/1563 [>.............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 100/1563 [>.............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 121/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 141/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 161/1563 [==>...........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 181/1563 [==>...........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 201/1563 [==>...........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 221/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 241/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 261/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 281/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 300/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 320/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 340/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 360/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 379/1563 [======>.......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 397/1563 [======>.......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 417/1563 [=======>......................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 436/1563 [=======>......................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 455/1563 [=======>......................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 474/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 493/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 511/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 530/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 549/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 568/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 587/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 606/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 625/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 644/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 663/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 683/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 703/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 722/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 741/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 760/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 778/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 796/1563 [==============>...............] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 816/1563 [==============>...............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 835/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 856/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 875/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 894/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 913/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 933/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 952/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 971/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 990/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1009/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1028/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1048/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1067/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1086/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1105/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1124/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1144/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1161/1563 [=====================>........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1180/1563 [=====================>........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1199/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1219/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1239/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1259/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1279/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1298/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1317/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1336/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1356/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1375/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1393/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1412/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1431/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1450/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1468/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1487/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1505/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1523/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1541/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1561/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1563/1563 [==============================] - 5s 3ms/step - loss: 0.0000e+00 - accuracy: 1.0000 - val_loss: 43.7279 - val_accuracy: 0.0000e+00
Epoch 4/25

   1/1563 [..............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  20/1563 [..............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
